No.,link
28,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
29,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
30,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
31,https://www.dawn.com/news/1782249/situationer-indias-garden-city-welcomes-the-world-cup
32,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
33,https://www.dawn.com/news/1782246/canada-pulls-41-diplomats-from-india
34,https://www.dawn.com/news/1782298/cartoon-20-october-2023
35,https://www.dawn.com/news/1782298/cartoon-20-october-2023
36,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
37,https://www.dawn.com/news/1782121/fakhar-zaman-unavailable-for-world-cup-selection-until-next-week-after-suffering-knee-injury
38,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
39,https://www.dawn.com/news/1782119/in-meeting-with-xi-pm-kakar-hails-pak-china-partnership-as-made-in-heaven
40,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
41,https://www.dawn.com/news/1782260/sc-suspends-phc-order-granting-blanket-bail-to-pti-leaders
42,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
43,https://www.dawn.com/news/1782273/us-official-resigns-over-military-aid-to-israel
44,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
45,https://www.dawn.com/news/1782112/veteran-lawyer-sm-zafar-passes-away-in-lahore
46,https://www.dawn.com/news/1782464/the-most-deaths-palestine-has-ever-witnessed
47,https://www.dawn.com/news/1782464/the-most-deaths-palestine-has-ever-witnessed
48,https://www.dawn.com/news/1782556/editorial-it-is-most-unfortunate-to-see-nawaz-sharif-standing-on-the-wrong-side-of-history-once-again
49,https://www.dawn.com/news/1782530
50,https://www.dawn.com/news/1782557/in-these-polarising-times-the-cjp-should-be-a-uniting-force-for-the-judiciary
51,https://www.dawn.com/news/1782536
52,https://www.dawn.com/news/1782551/is-big-brother-ready-to-bury-the-hatchet
53,https://www.dawn.com/news/1782469
54,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
55,https://www.dawn.com/news/1782383/israeli-police-crack-down-on-arab-citizens-expressing-solidarity-with-gaza
56,https://www.dawn.com/news/1782536/great-expectations
57,https://www.dawn.com/news/1782536/great-expectations
58,https://www.dawn.com/news/1782535/womens-work-and-growth
59,https://www.dawn.com/news/1782535/womens-work-and-growth
60,https://www.dawn.com/news/1782534/broken-promises
61,https://www.dawn.com/news/1782534/broken-promises
62,https://www.dawn.com/news/1782533/water-crisis
63,https://www.dawn.com/news/1782533/water-crisis
64,https://www.dawn.com/news/1782290/waste-not-the-crises
65,https://www.dawn.com/news/1782290/waste-not-the-crises
66,https://www.dawn.com/news/1782530/homecoming
67,https://www.dawn.com/news/1782530/homecoming
68,https://www.dawn.com/news/1782529/stock-market-surge
69,https://www.dawn.com/news/1782529/stock-market-surge
70,https://www.dawn.com/news/1782528/crushing-protest
71,https://www.dawn.com/news/1782528/crushing-protest
72,https://www.dawn.com/news/1782286/cpecs-potential
73,https://www.dawn.com/news/1782286/cpecs-potential
74,https://www.dawn.com/news/1782285/media-under-fire
75,https://www.dawn.com/news/1782285/media-under-fire
76,https://www.dawn.com/news/1782284/unjust-bloodshed
77,https://www.dawn.com/news/1782284/unjust-bloodshed
78,https://www.dawn.com/news/1782012/abrahams-seed
79,https://www.dawn.com/news/1782012/abrahams-seed
80,https://www.dawn.com/news/1782012/abrahams-seed
81,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
82,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
83,https://www.dawn.com/news/1782142/ton-up-kohli-stars-as-india-overwhelm-bangladesh-in-world-cup
